timestamp,message
1.64196E+12,"2022-01-12 02:43:15,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:25,546 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:30,548 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:30,549 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:43:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:43:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:00,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:25,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:30,545 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 1"
1.64196E+12,"2022-01-12 02:44:30,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:42,576 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1.64196E+12,"2022-01-12 02:44:42,576 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - [PID]233"
1.64196E+12,"2022-01-12 02:44:42,576 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Torch worker started."
1.64196E+12,"2022-01-12 02:44:42,577 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Python runtime: 3.6.13"
1.64196E+12,"2022-01-12 02:44:42,576 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000"
1.64196E+12,"2022-01-12 02:44:42,580 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Connection accepted: /home/model-server/tmp/.ts.sock.9000."
1.64196E+12,"2022-01-12 02:44:43,144 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Backend worker process died."
1.64196E+12,"2022-01-12 02:44:43,145 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Traceback (most recent call last):"
1.64196E+12,"2022-01-12 02:44:43,146 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 182, in <module>"
1.64196E+12,"2022-01-12 02:44:43,146 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     worker.run_server()"
1.64196E+12,"2022-01-12 02:44:43,146 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 154, in run_server"
1.64196E+12,"2022-01-12 02:44:43,146 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self.handle_connection(cl_socket)"
1.64196E+12,"2022-01-12 02:44:43,147 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 116, in handle_connection"
1.64196E+12,"2022-01-12 02:44:43,147 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service, result, code = self.load_model(msg)"
1.64196E+12,"2022-01-12 02:44:43,148 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_service_worker.py"", line 89, in load_model"
1.64196E+12,"2022-01-12 02:44:43,148 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     service = model_loader.load(model_name, model_dir, handler, gpu, batch_size, envelope)"
1.64196E+12,"2022-01-12 02:44:43,148 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/ts/model_loader.py"", line 104, in load"
1.64196E+12,"2022-01-12 02:44:43,149 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     initialize_fn(service.context)"
1.64196E+12,"2022-01-12 02:44:43,149 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/home/model-server/tmp/models/eb3dc271c6944c3990861a804d49a910/handler_service.py"", line 51, in initialize"
1.64196E+12,"2022-01-12 02:44:43,150 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     super().initialize(context)"
1.64196E+12,"2022-01-12 02:44:43,150 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/default_handler_service.py"", line 66, in initialize"
1.64196E+12,"2022-01-12 02:44:43,150 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._service.validate_and_initialize(model_dir=model_dir)"
1.64196E+12,"2022-01-12 02:44:43,153 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_inference/transformer.py"", line 158, in validate_and_initialize"
1.64196E+12,"2022-01-12 02:44:43,154 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     self._model = self._model_fn(model_dir)"
1.64196E+12,"2022-01-12 02:44:43,155 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -   File ""/opt/conda/lib/python3.6/site-packages/sagemaker_pytorch_serving_container/default_pytorch_inference_handler.py"", line 55, in default_model_fn"
1.64196E+12,"2022-01-12 02:44:43,155 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle -     """"""))"
1.64196E+12,"2022-01-12 02:44:43,155 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - NotImplementedError: "
1.64196E+12,"2022-01-12 02:44:43,156 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Please provide a model_fn implementation."
1.64196E+12,"2022-01-12 02:44:43,156 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - See documentation for model_fn at https://github.com/aws/sagemaker-python-sdk"
1.64196E+12,"2022-01-12 02:44:43,146 [INFO ] epollEventLoopGroup-5-2 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED"
1.64196E+12,"2022-01-12 02:44:43,156 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died."
1.64196E+12,"2022-01-12 02:44:43,157 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stderr"
1.64196E+12,"2022-01-12 02:44:43,157 [WARN ] W-9000-model_1 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1-stdout"
1.64196E+12,"2022-01-12 02:44:43,157 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 987 seconds."
1.64196E+12,"2022-01-12 02:44:43,496 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1.64196E+12,"2022-01-12 02:44:43,496 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1.64196E+12,"2022-01-12 02:44:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:44:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:44:55,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:15,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:20,545 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:20,546 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:25,548 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 4"
1.64196E+12,"2022-01-12 02:45:25,548 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:30,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:45:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:45:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:00,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:05,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:20,545 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:20,546 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:25,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:30,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:30,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:35,546 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 2"
1.64196E+12,"2022-01-12 02:46:35,546 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:46:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:46:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:00,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:10,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:20,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:20,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:25,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:25,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:30,545 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 1"
1.64196E+12,"2022-01-12 02:47:30,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:35,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:35,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:40,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:40,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:45,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:45,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:50,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:50,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:47:55,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:47:55,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:48:00,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:48:00,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:48:05,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:48:05,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:48:10,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:48:10,545 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1.64196E+12,"2022-01-12 02:48:15,544 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:48602 ""GET /ping HTTP/1.1"" 200 0"
1.64196E+12,"2022-01-12 02:48:15,544 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
